"Geography","Population per Square Kilometer of Arable Land (thousands)","Population Ages 15-24 mid-2017 (millions)","Population Ages 15-24 mid-2050 (millions)"
"AFRICA","534","240","469"
"NORTHERN AFRICA","538","39","57"
"Algeria","565","6.4","8.1"
"Egypt","3,498","15.6","25.2"
"Libya","372","1.1","1"
"Morocco","432","5.8","5.1"
"Sudan","205","8.2","16.1"
"Tunisia","397","1.7","1.4"
"Western Sahara","15,000","0.1","0.1"
"WESTERN AFRICA","437","72","155"
"Benin","415","2.2","4.5"
"Burkina Faso","327","3.9","9.4"
"Cape Verde","909","0.1","0.1"
"Cote d'Ivoire","841","4.9","9.6"
"Gambia","477","0.4","1"
"Ghana","613","5.6","8.9"
"Guinea","371","2.3","4.5"
"Guinea-Bissau","633","0.4","0.7"
"Liberia","940","0.9","1.8"
"Mali","295","3.7","9"
"Mauritania","978","0.8","1.6"
"Niger","130","3.8","13.4"
"Nigeria","562","36.4","79.4"
"Senegal","494","3.1","6.2"
"Sierra Leone","480","1.5","2.4"
"Togo","294","1.5","2.8"
"EASTERN AFRICA","636","86","164"
"Burundi","867","2","4.4"
"Comoros","1,231","0.2","0.3"
"Djibouti","50,000","0.2","0.2"
"Eritrea","855","1.1","1.6"
"Ethiopia","695","22.8","33.1"
"Kenya","857","10.1","16.7"
"Madagascar","729","5.2","8.8"
"Malawi","490","3.9","7"
"Mauritius","1,733","0.2","0.1"
"Mozambique","526","5.9","13.2"
"Rwanda","1,070","2.4","4.1"
"Seychelles","112,500","0.01","0.01"
"Somalia","1,336","2.9","7.1"
"South Sudan","---","2.6","5.2"
"Tanzania","426","11.2","29.1"
"Uganda","620","8.8","18.9"
"Zambia","432","3.4","7.6"
"Zimbabwe","415","3.3","5.8"
"MIDDLE AFRICA","630","31","80"
"Angola","584","5.5","15.6"
"Cameroon","403","4.9","9.6"
"Central African Republic","261","1","1.7"
"Chad","304","3","7.3"
"Congo","909","0.9","1.9"
